"","Sample","ARO.Term","ARO.Accession","Reference.Model.Type","Reference.DB","Alleles.with.Mapped.Reads","Reference.Allele.s..Identity.to.CARD.Reference.Protein....","Resistomes...Variants..Observed.in.Genome.s.","Resistomes...Variants..Observed.in.Plasmid.s.","Resistomes...Variants..Observed.Pathogen.s.","Completely.Mapped.Reads","Mapped.Reads.with.Flanking.Sequence","All.Mapped.Reads","Average.Percent.Coverage","Average.Length.Coverage..bp.","Average.MAPQ..Completely.Mapped.Reads.","Number.of.Mapped.Baits","Number.of.Mapped.Baits.with.Reads","Average.Number.of.reads.per.Bait","Number.of.reads.per.Bait.Coefficient.of.Variation....","Number.of.reads.mapping.to.baits.and.mapping.to.complete.gene","Number.of.reads.mapping.to.baits.and.mapping.to.complete.gene....","Mate.Pair.Linkage....reads.","Reference.Length","AMR.Gene.Family","Drug.Class","Resistance.Mechanism"
"13",1053,"marA","3000263","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","2.00","0.00",2,50.78,"195.00","135.50","0","0","0","0","N/A","N/A","","384","resistance-nodulation-cell division (RND) antibiotic efflux pump; General Bacterial Porin with reduced permeability to beta-lactams","fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; glycylcycline; cephamycin; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; penem; disinfecting agents and antiseptics","antibiotic efflux; reduced permeability to antibiotic"
"21",1054,"CfxA2","3003002","protein homolog model","CARD","1","100.0","no data","no data","Prevotella intermedia","24.00","0.00",24,84.89,"820.00","196.46","0","0","0","0","N/A","N/A","","966","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"22",1054,"tet(W)","3000194","protein homolog model","CARD","1","100.0","no data","no data","Butyrivibrio fibrisolvens","18.00","0.00",18,55.68,"1069.00","196.56","0","0","0","0","N/A","N/A","","1920","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"41",1079,"lnuC","3002837","protein homolog model","CARD","1","100.0","no data","no data","Streptococcus agalactiae","3.00","0.00",3,56.77,"281.00","195.67","0","0","0","0","N/A","N/A","","495","lincosamide nucleotidyltransferase (LNU)","lincosamide antibiotic","antibiotic inactivation"
"42",1079,"mel","3000616","protein homolog model","CARD","1","100.0","no data","no data","Streptococcus pyogenes","20.00","0.00",20,77.75,"947.00","184.15","0","0","0","0","N/A","N/A","","1218","msr-type ABC-F protein","macrolide antibiotic; streptogramin antibiotic","antibiotic target protection"
"43",1079,"tet(Q)","3000191","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","16.00","0.00",16,52.63,"1039.00","192.94","0","0","0","0","N/A","N/A","","1974","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"44",1079,"APH(3')-IIIa","3002647","protein homolog model","CARD","1","100.0","no data","no data","Campylobacter coli","16.00","0.00",16,75.85,"603.00","195.31","0","0","0","0","N/A","N/A","","795","APH(3')","aminoglycoside antibiotic","antibiotic inactivation"
"45",1079,"SAT-4","3002897","protein homolog model","CARD","1","100.0","no data","no data","Campylobacter coli","5.00","0.00",5,80.29,"436.00","186.00","0","0","0","0","N/A","N/A","","543","streptothricin acetyltransferase (SAT)","nucleoside antibiotic","antibiotic inactivation"
"51",1105,"CTX-M-55","3001917","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","101.00","0.00",101,100,"876.00","189.89","0","0","0","0","N/A","N/A","","876","CTX-M beta-lactamase","cephalosporin","antibiotic inactivation"
"55",1105,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","36.00","0.00",36,90.58,"375.00","190.50","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"59",1105,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","50.00","0.00",50,86.58,"974.00","135.50","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"64",1127,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","10.00","0.00",10,61.27,"500.00","195.00","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"68",1127,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","18.00","0.00",18,84.06,"348.00","183.44","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"70",1127,"emrR","3000516","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","8.00","0.00",8,63.09,"335.00","62.25","0","0","0","0","N/A","N/A","","531","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic","antibiotic efflux"
"76",1127,"Klebsiella pneumoniae acrA","3004041","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","8.00","0.00",8,50.96,"610.00","188.50","0","0","0","0","N/A","N/A","","1197","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics","antibiotic efflux"
"78",1127,"Klebsiella pneumoniae KpnF","3004583","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","6.00","0.00",6,62.12,"205.00","186.33","0","0","0","0","N/A","N/A","","330","small multidrug resistance (SMR) antibiotic efflux pump","macrolide antibiotic; aminoglycoside antibiotic; cephalosporin; tetracycline antibiotic; peptide antibiotic; rifamycin antibiotic; disinfecting agents and antiseptics","antibiotic efflux"
"80",1127,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","150.00","0.00",150,100,"1125.00","160.23","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"86",1128,"DHA-4","3002137","protein homolog model","CARD","1","100.0","no data","no data","Morganella morganii","10.00","0.00",10,52.98,"604.00","191.80","0","0","0","0","N/A","N/A","","1140","DHA beta-lactamase","cephalosporin; cephamycin","antibiotic inactivation"
